Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.singles,available,124,19%,5,"Business,Education,General,Law",,,
complete.singles,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.singles,available,120,23%,6,"General,Mathematics",,,
wizard.singles,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.singles,available,116,7%,5,Mathematics,,,
flat.singles,available,116,24%,4,"Construction,Real Estate",,,
equal.singles,available,116,19%,5,"Education,General,Law",,,
tonic.singles,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.singles,available,112,22%,5,Business,,,
hotshot.singles,available,112,14%,7,"Business,Entertainment,Sports",,,
zero.singles,available,112,49%,4,Mathematics,,,
acute.singles,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.singles,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.singles,available,106,5%,7,"General,Religion",,,
active.singles,resell,104,27%,6,"Health and Fitness,Sports,Travel",21/10/2024 18:57,21/10/2025 18:57,"Sav.com, LLC"
teen.singles,resell,104,14%,4,"Education,Entertainment,Healthcare",15/08/2025 14:05,15/08/2026 14:05,Dynadot Inc
expert.singles,available,104,26%,6,"Business,Education,Technology",,,
captive.singles,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.singles,available,102,23%,5,"General,Mathematics",,,
absent.singles,available,102,8%,6,"Business,Education,Technology",,,
eighth.singles,available,100,6%,6,Mathematics,,,
abrupt.singles,available,100,3%,6,"Medicine,Science",,,
sixth.singles,available,100,8%,5,Mathematics,,,
crack.singles,available,100,20%,5,Sports,,,
whiz.singles,available,100,12%,4,"Business,Education,Technology",,,
remove.singles,available,100,13%,6,"Construction,Manufacturing,Technology",,,
third.singles,available,100,16%,5,Mathematics,,,
adjunct.singles,available,100,5%,7,Education,,,
ninth.singles,available,100,9%,5,Mathematics,,,
whizz.singles,available,98,11%,5,"Business,Education,Technology",,,
academic.singles,resell,96,20%,8,"Education,Humanities,Science",17/08/2023 12:05,17/08/2026 12:05,"Spaceship, Inc."
alamode.singles,available,96,12%,9,Fashion,,,
doable.singles,available,96,9%,6,"Business,Education,Technology",,,
forgiving.singles,available,96,3%,9,"Healthcare,Religion",,,
abject.singles,available,94,7%,6,Humanities,,,
virtuoso.singles,available,94,16%,8,"Arts,Entertainment",,,
adequate.singles,available,94,9%,8,"Education,Healthcare,Technology",,,
around.singles,available,94,22%,6,"Business,General,Media,Technology",,,
next.singles,available,92,43%,4,"Retail,Technology,Transportation",,,
exemplary.singles,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.singles,available,92,5%,9,Education,,,
twentieth.singles,available,92,3%,9,Mathematics,,,
neutral.singles,available,92,20%,7,"Business,Media,Politics",,,
adept.singles,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.singles,available,92,7%,8,"Construction,Real Estate",,,
nought.singles,available,92,4%,6,Mathematics,,,
abroad.singles,resell,92,12%,6,"Hospitality,Travel",05/02/2014 20:43,05/02/2026 20:43,united-domains GmbH
addictive.singles,available,90,9%,9,Healthcare,,,
riveting.singles,available,90,6%,8,"Entertainment,Media,Technology",,,
endearing.singles,available,90,1%,9,"Entertainment,Fashion,Retail",,,
additional.singles,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.singles,available,90,7%,5,"General,Health and Fitness,Retail",,,
adoring.singles,available,90,2%,7,"Entertainment,Fashion,Retail",,,
gripping.singles,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.singles,available,90,1%,8,"Medicine,Science",,,
ace.singles,available,88,34%,3,Sports,,,
fifteen.singles,available,88,13%,7,Mathematics,,,
sixteen.singles,available,88,11%,7,Mathematics,,,
ten.singles,available,88,28%,3,"General,Mathematics",,,
wide.singles,available,88,18%,4,"Business,Media,Technology",,,
activist.singles,available,88,12%,8,"Humanities,Politics",,,
hundred.singles,available,88,14%,7,Mathematics,,,
proficient.singles,available,88,8%,10,"Education,Health and Fitness,Sports",,,
actionable.singles,available,88,13%,10,"Business,Law",,,
eleven.singles,available,88,33%,6,Mathematics,,,
twelve.singles,available,88,18%,6,"General,Mathematics",,,
adlib.singles,available,88,7%,6,Entertainment,,,
xiv.singles,available,86,12%,3,Mathematics,,,
xix.singles,available,86,11%,3,Mathematics,,,
adolescent.singles,available,86,3%,10,"Education,Entertainment,Healthcare",,,
recondite.singles,available,86,4%,9,"Arts,Humanities,Science",,,
intent.singles,available,86,25%,6,"Business,Education,Technology",,,
engrossing.singles,available,86,0%,10,"Entertainment,Media,Technology",,,
star.singles,resell,86,40%,4,"Entertainment,Media,Sports",15/12/2021 13:15,15/12/2025 13:15,Porkbun LLC
aboriginal.singles,available,86,10%,10,Humanities,,,
attendant.singles,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
cipher.singles,available,86,29%,6,Mathematics,,,
extempore.singles,available,86,3%,9,Entertainment,,,
acting.singles,available,84,12%,6,Entertainment,,,
deviate.singles,available,84,12%,7,"Medicine,Science",,,
thirteen.singles,available,84,10%,8,Mathematics,,,
twentyone.singles,available,84,13%,10,Mathematics,,,
twentytwo.singles,available,84,11%,10,Mathematics,,,
nineteen.singles,available,84,8%,8,Mathematics,,,
fourteen.singles,available,84,8%,8,Mathematics,,,
accessory.singles,available,84,8%,9,"Fashion,Retail,Technology",,,
grand.singles,available,84,25%,5,"Finance,General",,,
seventeen.singles,available,84,7%,9,Mathematics,,,
thousand.singles,available,84,8%,8,Mathematics,,,
adjustable.singles,available,84,3%,10,"Manufacturing,Retail,Technology",,,
cleansing.singles,available,82,3%,9,Health and Fitness,,,
abkhaz.singles,available,82,1%,6,Geography,,,
altered.singles,available,82,9%,7,"Medicine,Science",,,
decade.singles,available,82,10%,6,Mathematics,,,
impromptu.singles,available,82,16%,9,Entertainment,,,
abroach.singles,available,82,1%,7,Food and Beverage,,,
good.singles,expired,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",17/06/2023 15:15,17/06/2025 15:15,"Sav.com, LLC - 48"
abdominal.singles,available,82,1%,9,"Health and Fitness,Medicine",,,
dozen.singles,available,82,10%,5,Mathematics,,,
abenaki.singles,available,82,2%,7,Geography,,,
enduring.singles,available,82,9%,8,"Health and Fitness,Religion",,,
fivesome.singles,available,82,1%,8,Sports,,,
absorbent.singles,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
wiz.singles,available,80,30%,3,"Business,Education,Technology",,,
twenty.singles,available,80,12%,6,Mathematics,,,
able.singles,available,80,29%,4,"Business,Education,General,Technology",,,
sequent.singles,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
capable.singles,available,80,12%,7,"Business,Education,Technology",,,
worshipful.singles,available,80,1%,10,"Education,Healthcare,Religion",,,
superstar.singles,available,80,18%,9,Entertainment,,,
first.singles,available,80,36%,5,"General,Mathematics",,,
nine.singles,available,80,24%,4,"General,Mathematics",,,
absolute.singles,available,80,25%,8,"Engineering,Mathematics,Science",,,
adoptable.singles,available,80,3%,9,"Education,Healthcare",,,
trio.singles,available,80,21%,4,Entertainment,,,
two.singles,available,80,24%,3,Mathematics,,,
absorbable.singles,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
dorsal.singles,available,80,6%,6,"Medicine,Science",,,
yard.singles,available,80,26%,4,"Construction,General",,,
absurd.singles,available,80,16%,6,"Arts,Entertainment,Media",,,
forty.singles,available,80,9%,5,Mathematics,,,
abundant.singles,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
seventh.singles,available,80,10%,7,Mathematics,,,
some.singles,available,80,32%,4,"Business,Media,Retail",,,
honestly.singles,available,78,9%,8,"Business,Law",,,
accurate.singles,available,78,16%,8,"Engineering,Mathematics,Science",,,
acceptable.singles,available,78,5%,10,"Business,Hospitality,Retail",,,
acceptant.singles,available,78,1%,9,"Education,Healthcare",,,
adorable.singles,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abkhazian.singles,available,78,1%,9,Geography,,,
absorptive.singles,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
dormant.singles,available,78,4%,7,"Medicine,Science",,,
accidental.singles,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
abounding.singles,available,78,2%,9,Agriculture,,,
accepted.singles,available,78,6%,8,"Business,Education,Technology",,,
twentysix.singles,available,78,8%,10,Mathematics,,,
adjacent.singles,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognised.singles,available,78,3%,10,"Business,Education,Technology",,,
sixtynine.singles,available,78,8%,10,Mathematics,,,
low.singles,available,78,20%,3,"Business,Finance",,,
adrenal.singles,available,78,4%,7,"Education,Healthcare,Science",,,
accessible.singles,available,78,21%,10,"Healthcare,Retail,Technology",,,
abkhasian.singles,available,78,1%,9,Geography,,,
recognized.singles,available,78,3%,10,"Business,Education,Technology",,,
resultant.singles,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
acoustic.singles,available,76,14%,8,Science,,,
adipose.singles,available,76,2%,7,"Healthcare,Science",,,
ague.singles,available,76,2%,4,"Geography,Medicine,Science",,,
adherent.singles,available,76,4%,8,"Politics,Religion",,,
eighteen.singles,available,76,7%,8,Mathematics,,,
adaptable.singles,available,76,9%,9,"Business,Education,Technology",,,
fourteenth.singles,available,76,1%,10,Mathematics,,,
adaptive.singles,available,76,28%,8,"Business,Education,Technology",,,
ancillary.singles,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
thirteenth.singles,available,76,4%,10,Mathematics,,,
obscene.singles,available,76,5%,7,"Entertainment,Media",,,
fifteenth.singles,available,76,2%,9,Mathematics,,,
ventral.singles,available,76,3%,7,Science,,,
improvise.singles,available,76,4%,9,Entertainment,,,
nineteenth.singles,available,76,3%,10,Mathematics,,,
adhesive.singles,available,76,7%,8,"Construction,Manufacturing,Technology",,,
auxiliary.singles,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
addable.singles,available,76,2%,7,"Engineering,Mathematics,Science",,,
energizing.singles,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
hundredth.singles,available,76,1%,9,Mathematics,,,
diamond.singles,resell,76,32%,7,Fashion,12/05/2025 15:15,12/05/2026 15:15,"Sav.com, LLC - 32"
incidental.singles,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
threed.singles,available,76,7%,7,Technology,,,
abrasive.singles,available,76,6%,8,"Construction,Manufacturing",,,
thousandth.singles,available,76,1%,10,Mathematics,,,
firstrate.singles,available,76,6%,10,Business,,,
adapted.singles,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
skilful.singles,available,74,3%,7,"Education,Health and Fitness,Sports",,,
cleared.singles,available,74,7%,7,"Healthcare,Law,Transportation",,,
activated.singles,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
achievable.singles,available,74,4%,10,"Business,Education,Technology",,,
admirable.singles,available,74,5%,9,"Business,Education,Healthcare",,,
mavin.singles,available,74,7%,5,"Entertainment,Fashion,Technology",,,
supra.singles,available,74,25%,5,"Medicine,Science",,,
abnormal.singles,available,74,16%,8,"Medicine,Science",,,
accepting.singles,available,74,3%,9,"Education,Healthcare",,,
adrenergic.singles,available,74,1%,10,"Education,Healthcare,Science",,,
adenoid.singles,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
sensation.singles,available,74,7%,9,"Entertainment,Media,Sports",,,
realizable.singles,available,74,1%,10,"Business,Education,Technology",,,
adamant.singles,available,74,14%,7,Religion,,,
broad.singles,available,74,13%,5,"Entertainment,General,Media",,,
acuate.singles,available,74,2%,6,"Engineering,Medicine,Science",,,
single.singles,available,74,19%,6,Sports,,,
manageable.singles,available,74,4%,10,"Business,Education,Technology",,,
playing.singles,available,74,12%,7,Entertainment,,,
aberrant.singles,available,74,6%,8,"Medicine,Science",,,
liv.singles,available,72,27%,3,Mathematics,,,
ternary.singles,available,72,7%,7,Mathematics,,,
champion.singles,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
absolutist.singles,available,72,1%,10,"Humanities,Law,Politics",,,
adonic.singles,available,72,2%,6,"Arts,Education,Entertainment",,,
aching.singles,available,72,4%,6,Healthcare,,,
abreast.singles,available,72,2%,7,"Business,Technology",,,
accustomed.singles,available,72,1%,10,"Business,Education,Humanities",,,
adjectival.singles,available,72,1%,10,Education,,,
accusative.singles,available,72,0%,10,"Humanities,Law",,,
engrossed.singles,available,72,1%,9,"Entertainment,Media,Technology",,,
lovely.singles,expired,72,26%,6,"Entertainment,Fashion,Retail",27/06/2019 08:30,27/06/2025 08:30,"NameCheap, Inc."
adaptative.singles,available,72,1%,10,"Business,Education,Technology",,,
deep.singles,available,72,41%,4,"Engineering,Mathematics,Science",,,
ablaze.singles,available,72,6%,6,Entertainment,,,
trey.singles,available,72,14%,4,Sports,,,
improvize.singles,available,72,1%,9,Entertainment,,,
sixtieth.singles,available,72,1%,8,Mathematics,,,
absorbed.singles,available,72,2%,8,"Entertainment,Media,Technology",,,
abloom.singles,available,72,5%,6,Agriculture,,,
trinity.singles,available,72,18%,7,Religion,,,
ninetieth.singles,available,72,1%,9,Mathematics,,,
addicted.singles,available,72,9%,8,Healthcare,,,
adiabatic.singles,available,72,3%,9,"Engineering,Science",,,
adjunctive.singles,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
seventieth.singles,available,72,1%,10,Mathematics,,,
existent.singles,available,72,3%,8,"Mathematics,Science",,,
eightieth.singles,available,72,1%,9,Mathematics,,,
admired.singles,available,70,5%,7,"Business,Education,Healthcare",,,
abulic.singles,available,70,1%,6,Medicine,,,
acuminate.singles,available,70,1%,9,"Engineering,Medicine,Science",,,
adjusted.singles,available,70,5%,8,"Manufacturing,Retail,Technology",,,
stillborn.singles,available,70,2%,9,"Medicine,Science",,,
practiced.singles,available,70,3%,9,"Education,Health and Fitness,Sports",,,
unity.singles,available,70,40%,5,Mathematics,,,
consequent.singles,available,70,3%,10,"Business,Education,General,Technology",,,
gymnastic.singles,available,70,3%,9,"Entertainment,Sports",,,
offhand.singles,available,70,2%,7,Entertainment,,,
lowdown.singles,available,70,6%,8,"Entertainment,Media",,,
adamantine.singles,available,70,4%,10,Religion,,,
tiptop.singles,available,70,24%,6,Fashion,,,
absorbing.singles,available,70,3%,9,"Entertainment,Media,Technology",,,
skillful.singles,available,70,9%,8,"Education,Health and Fitness,Sports",,,
accumbent.singles,available,70,1%,9,"Healthcare,Medicine,Science",,,
adored.singles,available,70,6%,6,"Entertainment,Fashion,Retail",,,
abradant.singles,available,70,1%,8,"Construction,Manufacturing",,,
recumbent.singles,available,70,2%,9,"Healthcare,Medicine,Science",,,
foursome.singles,available,68,4%,8,Sports,,,
activating.singles,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
licenced.singles,available,68,2%,8,"Business,Healthcare,Insurance",,,
ane.singles,available,68,12%,3,Mathematics,,,
threesome.singles,available,68,5%,9,Entertainment,,,
decorated.singles,available,68,3%,9,"Entertainment,Fashion,Retail",,,
stygian.singles,available,68,5%,7,Humanities,,,
accredited.singles,available,68,9%,10,"Business,Education,Healthcare",,,
octonary.singles,available,68,1%,8,Mathematics,,,
septenary.singles,available,68,1%,9,Mathematics,,,
achaean.singles,available,68,2%,7,Humanities,,,
vindicated.singles,available,68,2%,10,"Humanities,Law,Politics",,,
abnaki.singles,available,68,1%,6,Geography,,,
licensed.singles,available,68,5%,8,"Business,Healthcare,Insurance",,,
aroused.singles,available,68,3%,7,"Entertainment,Health and Fitness",,,
thirtieth.singles,available,68,1%,9,Mathematics,,,
fortieth.singles,available,68,0%,8,Mathematics,,,
disciple.singles,available,68,14%,8,"Education,Religion",,,
sevener.singles,available,68,1%,7,Mathematics,,,
achaian.singles,available,68,2%,7,Humanities,,,
scurvy.singles,available,68,3%,6,Humanities,,,
ennead.singles,available,68,5%,6,Mathematics,,,
abkhas.singles,available,68,0%,6,Geography,,,
acerate.singles,available,68,1%,7,Science,,,
ablative.singles,available,68,3%,8,Science,,,
aberdonian.singles,available,68,1%,10,Geography,,,
abducent.singles,available,68,0%,8,Medicine,,,
overseas.singles,available,68,12%,8,"Hospitality,Travel",,,
aculeate.singles,available,68,1%,8,"Engineering,Medicine,Science",,,
fiftieth.singles,available,68,0%,8,Mathematics,,,
according.singles,available,66,3%,9,"Business,Education,Technology",,,
xxii.singles,available,66,6%,4,Mathematics,,,
four.singles,available,66,27%,4,Mathematics,,,
fifty.singles,available,66,12%,5,Mathematics,,,
onec.singles,available,66,6%,5,Mathematics,,,
maven.singles,available,66,30%,5,"Entertainment,Fashion,Technology",,,
acappella.singles,available,66,6%,10,Entertainment,,,
adorned.singles,available,66,5%,7,"Entertainment,Fashion,Retail",,,
ninety.singles,available,66,11%,6,Mathematics,,,
acrobatic.singles,available,66,4%,9,"Entertainment,Sports",,,
modish.singles,available,66,5%,6,Fashion,,,
buzzing.singles,available,66,7%,7,"Entertainment,Media,Technology",,,
xxi.singles,available,66,10%,3,Mathematics,,,
century.singles,available,66,17%,7,Education,,,
xxv.singles,available,66,6%,3,Mathematics,,,
xviii.singles,available,66,5%,5,Mathematics,,,
xvi.singles,available,66,5%,3,Mathematics,,,
teenager.singles,available,66,4%,8,"Education,Entertainment,Healthcare",,,
tenner.singles,available,66,5%,6,Finance,,,
deuce.singles,available,66,9%,5,Sports,,,
xxvi.singles,available,66,3%,4,Mathematics,,,
accessary.singles,available,66,1%,9,"Business,Law,Technology",,,
performing.singles,available,66,6%,10,Entertainment,,,
eighty.singles,available,66,6%,6,Mathematics,,,
xiii.singles,available,66,9%,4,Mathematics,,,
acervate.singles,available,66,1%,8,Science,,,
abstinent.singles,available,66,1%,9,"Health and Fitness,Religion",,,
xvii.singles,available,66,5%,4,Mathematics,,,
clv.singles,available,66,10%,3,Mathematics,,,
thirty.singles,available,66,8%,6,Mathematics,,,
exonerated.singles,available,66,2%,10,"Humanities,Law,Politics",,,
adopted.singles,available,66,4%,7,"Education,Healthcare",,,
sextet.singles,available,66,1%,6,Entertainment,,,
xii.singles,available,66,10%,3,Mathematics,,,
six.singles,available,66,26%,3,Mathematics,,,
