Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
five.singles,available,66,26%,4,Mathematics,,,
nondrinker.singles,available,64,1%,10,"Health and Fitness,Religion",,,
rising.singles,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
scatty.singles,available,64,1%,6,"Arts,Entertainment,Media",,,
adagio.singles,available,64,14%,6,Entertainment,,,
astringent.singles,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
acentric.singles,available,64,2%,8,Science,,,
accordant.singles,available,64,3%,9,"Arts,Entertainment",,,
absolved.singles,available,64,1%,8,"Humanities,Law,Religion",,,
ccc.singles,available,64,38%,3,Mathematics,,,
deviant.singles,available,64,12%,7,"Medicine,Science",,,
aflame.singles,available,64,3%,6,Entertainment,,,
accusing.singles,available,62,1%,8,Law,,,
accrued.singles,available,62,2%,7,"Banking,Finance,Insurance",,,
ensuant.singles,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
adoptive.singles,available,62,1%,8,"Education,Healthcare",,,
activation.singles,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
playacting.singles,available,62,1%,10,Entertainment,,,
nail.singles,available,62,16%,4,"Construction,Fashion,General,Retail",,,
troika.singles,available,62,8%,6,Politics,,,
admissible.singles,available,62,1%,10,"Education,Healthcare,Law",,,
activistic.singles,available,62,1%,10,"Humanities,Politics",,,
orso.singles,available,62,9%,5,"Business,Media,Technology",,,
quartet.singles,available,62,7%,7,"Arts,Entertainment",,,
acidic.singles,available,62,5%,6,"Food and Beverage,Science",,,
eighteenth.singles,available,62,1%,10,Mathematics,,,
sixteenth.singles,available,62,1%,9,Mathematics,,,
twodozen.singles,available,62,1%,9,Mathematics,,,
eleventh.singles,available,62,5%,8,Mathematics,,,
aufait.singles,available,62,3%,7,"Fashion,Media",,,
pungent.singles,available,62,1%,7,Food and Beverage,,,
cumulative.singles,available,62,2%,10,"Banking,Finance,Insurance",,,
longdozen.singles,available,62,2%,10,Mathematics,,,
exculpated.singles,available,62,1%,10,"Humanities,Law,Politics",,,
fortyfour.singles,available,62,6%,10,Mathematics,,,
adjuvant.singles,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
roughly.singles,available,62,3%,7,"Business,Media,Technology",,,
aborigine.singles,available,62,1%,9,Humanities,,,
abo.singles,available,62,15%,3,Science,,,
chiliad.singles,available,62,2%,7,Mathematics,,,
wrapped.singles,available,62,13%,7,"Fashion,Hospitality,Retail",,,
cxv.singles,available,60,4%,3,Mathematics,,,
clx.singles,available,60,10%,3,Mathematics,,,
aboveboard.singles,available,60,5%,10,"Business,Law",,,
adnexal.singles,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxv.singles,available,60,1%,4,Mathematics,,,
eightysix.singles,available,60,7%,10,Mathematics,,,
idolised.singles,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxxv.singles,available,60,2%,5,Mathematics,,,
cxx.singles,available,60,10%,3,Mathematics,,,
cautionary.singles,available,60,1%,10,"Business,Education,Healthcare",,,
thou.singles,available,60,7%,4,Mathematics,,,
paunchy.singles,available,60,0%,7,"Health and Fitness,Medicine",,,
annexal.singles,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstainer.singles,available,60,0%,9,"Health and Fitness,Religion",,,
clxx.singles,available,60,3%,4,Mathematics,,,
acceptive.singles,available,60,1%,9,"Education,Healthcare",,,
clxxv.singles,available,60,1%,5,Mathematics,,,
cxxv.singles,available,60,1%,4,Mathematics,,,
idolized.singles,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxxx.singles,available,60,4%,4,Mathematics,,,
abashed.singles,available,60,1%,7,Humanities,,,
clxxx.singles,available,60,1%,5,Mathematics,,,
tertiary.singles,available,60,4%,8,Education,,,
sixty.singles,available,60,13%,5,Mathematics,,,
adnate.singles,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxlv.singles,available,60,2%,4,Mathematics,,,
octet.singles,available,60,12%,5,Arts,,,
cxl.singles,available,60,7%,3,Mathematics,,,
xcl.singles,available,60,5%,3,Mathematics,,,
abstemious.singles,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tercet.singles,available,59,2%,6,"Arts,Entertainment,Media",,,
pentad.singles,available,58,2%,6,Mathematics,,,
abandoned.singles,available,58,10%,9,"Construction,Real Estate",,,
addressed.singles,available,58,3%,9,"Business,Technology,Telecommunications",,,
abuzz.singles,available,58,5%,5,"Entertainment,Media,Technology",,,
addible.singles,available,58,2%,7,"Engineering,Mathematics,Science",,,
cypher.singles,available,58,29%,6,Mathematics,,,
tetrad.singles,available,58,5%,6,Mathematics,,,
acyclic.singles,available,58,4%,7,"Engineering,Mathematics,Science",,,
ache.singles,available,58,7%,4,Healthcare,,,
alacarte.singles,available,58,11%,10,Food and Beverage,,,
seven.singles,available,58,36%,5,Mathematics,,,
lxxviii.singles,available,58,1%,7,Mathematics,,,
offhanded.singles,available,58,1%,9,Entertainment,,,
adient.singles,available,58,4%,6,"Medicine,Science",,,
twelfth.singles,available,58,2%,7,Mathematics,,,
fifth.singles,available,58,12%,5,Mathematics,,,
octad.singles,available,58,5%,5,Mathematics,,,
seventy.singles,available,58,7%,7,Mathematics,,,
super.singles,resell,58,47%,5,Business,24/11/2024 17:05,24/11/2025 17:05,"Sav.com, LLC"
actuarial.singles,available,58,8%,9,"Finance,Insurance,Mathematics",,,
heptad.singles,available,58,1%,6,Mathematics,,,
eighter.singles,available,58,2%,7,Mathematics,,,
lxxx.singles,available,58,2%,4,Mathematics,,,
justabout.singles,available,58,3%,10,"Business,Media,Technology",,,
acetic.singles,available,58,1%,6,"Food and Beverage,Science",,,
closeto.singles,available,58,3%,8,"Business,Media,Technology",,,
adjustive.singles,available,58,1%,9,"Manufacturing,Retail,Technology",,,
centesimal.singles,available,58,1%,10,Mathematics,,,
fourth.singles,available,58,13%,6,Mathematics,,,
enwrapped.singles,available,58,0%,9,"Entertainment,Fashion,Media",,,
abridged.singles,available,58,4%,8,Media,,,
sixtyone.singles,available,58,3%,9,Mathematics,,,
accoutred.singles,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
aucourant.singles,available,58,3%,10,"Fashion,Media",,,
accretive.singles,available,58,6%,9,"Banking,Finance,Insurance",,,
abused.singles,available,58,5%,6,"Healthcare,Law",,,
accented.singles,available,58,3%,8,"Arts,Entertainment",,,
niner.singles,available,58,5%,5,Mathematics,,,
fourscore.singles,available,58,4%,9,Mathematics,,,
sextuplet.singles,available,58,1%,9,Healthcare,,,
adhoc.singles,available,58,24%,6,"Business,Engineering,Technology",,,
quintet.singles,available,58,8%,7,"Arts,Entertainment",,,
linear.singles,available,58,22%,6,"Engineering,Mathematics,Science",,,
sixer.singles,available,58,5%,5,Sports,,,
hexad.singles,available,58,4%,5,Mathematics,,,
abdominous.singles,available,56,0%,10,"Health and Fitness,Medicine",,,
xli.singles,available,56,5%,3,Mathematics,,,
appressed.singles,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxvii.singles,available,56,2%,6,Mathematics,,,
lviii.singles,available,56,1%,5,Mathematics,,,
lvii.singles,available,56,1%,4,Mathematics,,,
xxxii.singles,available,56,1%,5,Mathematics,,,
xxiii.singles,available,56,5%,5,Mathematics,,,
fiftyfour.singles,available,56,3%,10,Mathematics,,,
ilx.singles,available,56,5%,3,Mathematics,,,
xxxiv.singles,available,56,1%,5,Mathematics,,,
fiftytwo.singles,available,56,6%,9,Mathematics,,,
fortynine.singles,available,56,3%,10,Mathematics,,,
xliv.singles,available,56,2%,4,Mathematics,,,
thirtyone.singles,available,56,5%,10,Mathematics,,,
admissive.singles,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xlvii.singles,available,56,2%,5,Mathematics,,,
terzetto.singles,available,56,3%,8,Arts,,,
fiftyone.singles,available,56,7%,9,Mathematics,,,
halfdozen.singles,available,56,1%,10,Mathematics,,,
fortytwo.singles,available,56,17%,9,Mathematics,,,
xxxiii.singles,available,56,2%,6,Mathematics,,,
xxxviii.singles,available,56,1%,7,Mathematics,,,
xliii.singles,available,56,1%,5,Mathematics,,,
lvi.singles,available,56,8%,3,Mathematics,,,
thirtytwo.singles,available,56,5%,10,Mathematics,,,
accoutered.singles,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortyone.singles,available,56,4%,9,Mathematics,,,
admittable.singles,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abeyant.singles,available,56,1%,7,"Business,Law",,,
xxxi.singles,available,56,9%,4,Mathematics,,,
potbellied.singles,available,56,0%,10,"Health and Fitness,Medicine",,,
triad.singles,available,56,15%,5,Arts,,,
thirtysix.singles,available,56,5%,10,Mathematics,,,
xxxvi.singles,available,56,1%,5,Mathematics,,,
liii.singles,available,56,4%,4,Mathematics,,,
fiftynine.singles,available,56,4%,10,Mathematics,,,
xlv.singles,available,56,6%,3,Mathematics,,,
xlii.singles,available,56,5%,4,Mathematics,,,
lii.singles,available,56,7%,3,Mathematics,,,
fortysix.singles,available,56,3%,9,Mathematics,,,
xlviii.singles,available,56,1%,6,Mathematics,,,
maledict.singles,available,56,1%,8,Religion,,,
xxix.singles,available,56,4%,4,Mathematics,,,
addled.singles,available,56,2%,6,Entertainment,,,
admittible.singles,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftysix.singles,available,56,4%,9,Mathematics,,,
xxvii.singles,available,56,3%,5,Mathematics,,,
xxviii.singles,available,56,1%,6,Mathematics,,,
xlvi.singles,available,56,3%,4,Mathematics,,,
aone.singles,available,56,15%,5,Food and Beverage,,,
xxxv.singles,available,56,4%,4,Mathematics,,,
fiftyfive.singles,available,56,7%,10,Mathematics,,,
xxiv.singles,available,56,5%,4,Mathematics,,,
adpressed.singles,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abatic.singles,available,54,1%,6,Science,,,
abatable.singles,available,54,1%,8,Law,,,
adaxial.singles,available,54,2%,7,Science,,,
sise.singles,available,54,5%,4,Mathematics,,,
threescore.singles,available,54,1%,10,Mathematics,,,
abaxial.singles,available,54,1%,7,Science,,,
accentual.singles,available,54,3%,9,"Arts,Entertainment",,,
abducens.singles,available,54,1%,8,Medicine,,,
deuceace.singles,available,54,2%,9,Sports,,,
twoscore.singles,available,54,2%,8,Mathematics,,,
abhorrent.singles,available,54,1%,9,Humanities,,,
adductive.singles,available,54,0%,9,"Engineering,Mathematics,Science",,,
scratchy.singles,available,54,3%,8,Fashion,,,
quaternity.singles,available,54,4%,10,Mathematics,,,
iii.singles,available,54,24%,3,Mathematics,,,
fin.singles,available,54,30%,3,Finance,,,
ternion.singles,available,54,3%,7,Mathematics,,,
quadruplet.singles,available,54,1%,10,"Healthcare,Medicine,Science",,,
achromatic.singles,available,54,4%,10,Science,,,
unnatural.singles,available,54,4%,9,"Medicine,Science",,,
topnotch.singles,available,54,18%,8,Business,,,
quatern.singles,available,54,2%,7,Mathematics,,,
fortyfive.singles,available,54,4%,10,Mathematics,,,
vii.singles,available,54,13%,3,Mathematics,,,
adducting.singles,available,54,1%,9,"Engineering,Mathematics,Science",,,
quintuplet.singles,available,54,1%,10,"Healthcare,Medicine,Science",,,
actuated.singles,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
achy.singles,available,54,3%,4,Healthcare,,,
aboral.singles,available,54,2%,6,Science,,,
adducent.singles,available,54,1%,8,"Engineering,Mathematics,Science",,,
deserted.singles,available,54,3%,8,"Hospitality,Real Estate",,,
acoustical.singles,available,54,4%,10,Science,,,
monitory.singles,available,54,3%,8,"Business,Education,Healthcare",,,
abasic.singles,available,54,1%,6,Science,,,
abient.singles,available,54,1%,6,Science,,,
quaternion.singles,available,54,6%,10,Mathematics,,,
adjuratory.singles,available,54,0%,10,"Law,Politics,Religion",,,
admonitory.singles,available,54,0%,10,"Business,Education,Healthcare",,,
viii.singles,available,54,6%,4,Mathematics,,,
accursed.singles,available,54,3%,8,"Entertainment,Media,Religion",,,
xxx.singles,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.singles,available,53,1%,6,Arts,,,
septet.singles,available,53,1%,6,General,,,
lxxxiv.singles,available,52,1%,6,Mathematics,,,
lxxxii.singles,available,52,1%,6,Mathematics,,,
aboulic.singles,available,52,1%,7,Medicine,,,
lxv.singles,available,52,5%,3,Mathematics,,,
repulsive.singles,available,52,1%,9,Humanities,,,
ninetysix.singles,available,52,4%,10,Mathematics,,,
lxviii.singles,available,52,1%,6,Mathematics,,,
lxxvi.singles,available,52,1%,5,Mathematics,,,
eightytwo.singles,available,52,4%,10,Mathematics,,,
lxxv.singles,available,52,1%,4,Mathematics,,,
sixtysix.singles,available,52,4%,9,Mathematics,,,
eightyone.singles,available,52,3%,10,Mathematics,,,
xcviii.singles,available,52,1%,6,Mathematics,,,
ixc.singles,available,52,5%,3,Mathematics,,,
abusive.singles,available,52,3%,7,"Healthcare,Law",,,
lxxii.singles,available,52,1%,5,Mathematics,,,
lxxxi.singles,available,52,1%,5,Mathematics,,,
xciv.singles,available,52,2%,4,Mathematics,,,
lxvii.singles,available,52,1%,5,Mathematics,,,
repugnant.singles,available,52,1%,9,Humanities,,,
sixtytwo.singles,available,52,3%,9,Mathematics,,,
lxxxv.singles,available,52,1%,5,Mathematics,,,
lxxiv.singles,available,52,1%,5,Mathematics,,,
uphill.singles,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxvi.singles,available,52,1%,6,Mathematics,,,
xciii.singles,available,52,1%,5,Mathematics,,,
lxxiii.singles,available,52,1%,6,Mathematics,,,
lxi.singles,available,52,5%,3,Mathematics,,,
lxiv.singles,available,52,3%,4,Mathematics,,,
ixl.singles,available,52,9%,3,Mathematics,,,
tierce.singles,available,52,3%,6,General,,,
adenoidal.singles,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
sixtyfour.singles,available,52,3%,10,Mathematics,,,
lxvi.singles,available,52,3%,4,Mathematics,,,
odious.singles,available,52,2%,6,"Entertainment,Humanities",,,
xcii.singles,available,52,2%,4,Mathematics,,,
abstruse.singles,available,52,5%,8,"Humanities,Mathematics,Science",,,
abominable.singles,available,52,2%,10,"Entertainment,Humanities",,,
lxxvii.singles,available,52,2%,6,Mathematics,,,
ablated.singles,available,52,1%,7,Science,,,
chagrined.singles,available,52,1%,9,Humanities,,,
xcvi.singles,available,52,2%,4,Mathematics,,,
xci.singles,available,52,4%,3,Mathematics,,,
lxii.singles,available,52,1%,4,Mathematics,,,
detestable.singles,available,52,1%,10,Humanities,,,
abysmal.singles,available,52,4%,7,"Arts,Entertainment,Media",,,
lxiii.singles,available,52,2%,5,Mathematics,,,
xcv.singles,available,52,7%,3,Mathematics,,,
lxxxvii.singles,available,52,1%,7,Mathematics,,,
ninetyone.singles,available,52,5%,10,Mathematics,,,
xcvii.singles,available,52,1%,5,Mathematics,,,
lxxi.singles,available,52,1%,4,Mathematics,,,
decumbent.singles,available,52,1%,9,"Healthcare,Medicine,Science",,,
ninetytwo.singles,available,52,4%,10,Mathematics,,,
littlejoe.singles,available,52,2%,10,"Entertainment,Media",,,
lxxxiii.singles,available,52,1%,7,Mathematics,,,
sixtyfive.singles,available,52,3%,10,Mathematics,,,
abbatial.singles,available,50,0%,8,Religion,,,
scummy.singles,available,50,1%,6,Humanities,,,
acetose.singles,available,50,1%,7,Science,,,
abranchial.singles,available,50,0%,10,Science,,,
adhominem.singles,available,50,2%,10,"Humanities,Law,Politics",,,
acerbic.singles,available,50,2%,7,"Arts,Humanities,Media",,,
acquitted.singles,available,50,1%,9,Law,,,
acaudal.singles,available,50,1%,7,"Agriculture,Science",,,
trine.singles,available,50,11%,5,"General,Religion",,,
broached.singles,available,50,0%,8,Food and Beverage,,,
needlelike.singles,available,50,0%,10,"Engineering,Medicine,Science",,,
acetous.singles,available,50,1%,7,Science,,,
acapnotic.singles,available,50,0%,9,"Healthcare,Medicine,Science",,,
ogdoad.singles,available,50,1%,6,Mathematics,,,
triplet.singles,available,50,8%,7,Science,,,
gillless.singles,available,50,0%,9,Science,,,
abducting.singles,available,50,0%,9,Medicine,,,
abactinal.singles,available,50,0%,9,Science,,,
lxx.singles,available,50,5%,3,Mathematics,,,
acapnic.singles,available,50,0%,7,"Healthcare,Medicine,Science",,,
quint.singles,available,50,13%,5,"Arts,Entertainment",,,
acellular.singles,available,50,1%,9,Science,,,
cinque.singles,available,50,7%,6,Mathematics,,,
abdicable.singles,available,50,0%,9,Law,,,
abomasal.singles,available,50,0%,8,Agriculture,,,
spinous.singles,available,50,1%,7,"Agriculture,Science",,,
acerb.singles,available,50,2%,5,Science,,,
aborticide.singles,available,50,0%,10,Medicine,,,
aculeated.singles,available,50,0%,9,"Engineering,Medicine,Science",,,
vinegary.singles,available,50,1%,8,Food and Beverage,,,
acerose.singles,available,50,1%,7,Science,,,
adactylous.singles,available,50,0%,10,Science,,,
ilxx.singles,available,48,1%,4,Mathematics,,,
lxxxviii.singles,available,48,1%,8,Mathematics,,,
abstracted.singles,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.singles,available,48,5%,10,Law,,,
abyssal.singles,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.singles,available,48,13%,8,Mathematics,,,
execrable.singles,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.singles,available,48,1%,5,Mathematics,,,
acanthoid.singles,available,46,1%,9,"Agriculture,Science",,,
acetabular.singles,available,46,1%,10,Science,,,
acheronian.singles,available,46,1%,10,Humanities,,,
vinegarish.singles,available,46,1%,10,Food and Beverage,,,
acetonic.singles,available,46,1%,8,Science,,,
quaternary.singles,available,46,3%,10,Mathematics,,,
acanthotic.singles,available,46,0%,10,"Agriculture,Science",,,
acetylenic.singles,available,46,1%,10,Science,,,
stripling.singles,available,46,2%,9,"Education,Entertainment,Healthcare",,,
cotyloid.singles,available,46,1%,8,Science,,,
stemless.singles,available,46,2%,8,"Agriculture,Science",,,
achromic.singles,available,46,2%,8,Science,,,
acetylic.singles,available,46,1%,8,Science,,,
acapnial.singles,available,46,0%,8,"Healthcare,Medicine,Science",,,
acarpelous.singles,available,46,0%,10,"Agriculture,Science",,,
achenial.singles,available,46,1%,8,Science,,,
theabsurd.singles,available,46,1%,10,"Arts,Entertainment,Media",,,
acarpous.singles,available,46,0%,8,"Agriculture,Science",,,
acaudate.singles,available,46,1%,8,"Agriculture,Science",,,
acicular.singles,available,46,2%,8,Science,,,
acephalous.singles,available,46,1%,10,Science,,,
acanthous.singles,available,46,0%,9,"Agriculture,Science",,,
achromous.singles,available,46,1%,9,Science,,,
cotyloidal.singles,available,44,1%,10,Science,,,
acherontic.singles,available,44,1%,10,Humanities,,,
accusatory.singles,available,44,1%,10,Law,,,
abscessed.singles,available,41,0%,9,Healthcare,,,
phoebe.singles,available,41,14%,6,Science,,,
accurst.singles,available,40,1%,7,Religion,,,
accusive.singles,available,40,1%,8,Law,,,
scurrilous.singles,available,40,1%,10,"Entertainment,Media,Politics",,,